Timestamp,Price (£/kWh)
01/01/2020 00:00,0.04345
01/01/2020 01:00,0.04112
01/01/2020 02:00,0.02998
01/01/2020 03:00,0.0271
01/01/2020 04:00,0.02637
01/01/2020 05:00,0.02632
01/01/2020 06:00,0.02624
01/01/2020 07:00,0.02692
01/01/2020 08:00,0.02797
01/01/2020 09:00,0.0326
01/01/2020 10:00,0.038
01/01/2020 11:00,0.04453
01/01/2020 12:00,0.04
01/01/2020 13:00,0.04
01/01/2020 14:00,0.03969
01/01/2020 15:00,0.037
01/01/2020 16:00,0.0502
01/01/2020 17:00,0.0533
01/01/2020 18:00,0.043
01/01/2020 19:00,0.04114
01/01/2020 20:00,0.036
01/01/2020 21:00,0.03592
01/01/2020 22:00,0.032
01/01/2020 23:00,0.03071
02/01/2020 00:00,0.02774
02/01/2020 01:00,0.02646
02/01/2020 02:00,0.02383
02/01/2020 03:00,0.02346
02/01/2020 04:00,0.02363
02/01/2020 05:00,0.02808
02/01/2020 06:00,0.03483
02/01/2020 07:00,0.0369
02/01/2020 08:00,0.03736
02/01/2020 09:00,0.03772
02/01/2020 10:00,0.03912
02/01/2020 11:00,0.03917
02/01/2020 12:00,0.03895
02/01/2020 13:00,0.03822
02/01/2020 14:00,0.03812
02/01/2020 15:00,0.03849
02/01/2020 16:00,0.04023
02/01/2020 17:00,0.0459
02/01/2020 18:00,0.04
02/01/2020 19:00,0.03791
02/01/2020 20:00,0.032
02/01/2020 21:00,0.02865
02/01/2020 22:00,0.02764
02/01/2020 23:00,0.02655
03/01/2020 00:00,0.02547
03/01/2020 01:00,0.02405
03/01/2020 02:00,0.02167
03/01/2020 03:00,0.01958
03/01/2020 04:00,0.02271
03/01/2020 05:00,0.02709
03/01/2020 06:00,0.03651
03/01/2020 07:00,0.03543
03/01/2020 08:00,0.04
03/01/2020 09:00,0.043
03/01/2020 10:00,0.04298
03/01/2020 11:00,0.03925
03/01/2020 12:00,0.0347
03/01/2020 13:00,0.03413
03/01/2020 14:00,0.03356
03/01/2020 15:00,0.03401
03/01/2020 16:00,0.04148
03/01/2020 17:00,0.04711
03/01/2020 18:00,0.03999
03/01/2020 19:00,0.03888
03/01/2020 20:00,0.03538
03/01/2020 21:00,0.03398
03/01/2020 22:00,0.03285
03/01/2020 23:00,0.02899
04/01/2020 00:00,0.02669
04/01/2020 01:00,0.0251
04/01/2020 02:00,0.02377
04/01/2020 03:00,0.02186
04/01/2020 04:00,0.02155
04/01/2020 05:00,0.022
04/01/2020 06:00,0.02397
04/01/2020 07:00,0.02651
04/01/2020 08:00,0.032
04/01/2020 09:00,0.03457
04/01/2020 10:00,0.03524
04/01/2020 11:00,0.03662
04/01/2020 12:00,0.03662
04/01/2020 13:00,0.03843
04/01/2020 14:00,0.0376
04/01/2020 15:00,0.03243
04/01/2020 16:00,0.04641
04/01/2020 17:00,0.059
04/01/2020 18:00,0.05057
04/01/2020 19:00,0.04062
04/01/2020 20:00,0.03591
04/01/2020 21:00,0.03494
04/01/2020 22:00,0.03335
04/01/2020 23:00,0.039
05/01/2020 00:00,0.02846
05/01/2020 01:00,0.02738
05/01/2020 02:00,0.02635
05/01/2020 03:00,0.02623
05/01/2020 04:00,0.02496
05/01/2020 05:00,0.02538
05/01/2020 06:00,0.02602
05/01/2020 07:00,0.02809
05/01/2020 08:00,0.03
05/01/2020 09:00,0.03295
05/01/2020 10:00,0.039
05/01/2020 11:00,0.03364
05/01/2020 12:00,0.034
05/01/2020 13:00,0.038
05/01/2020 14:00,0.039
05/01/2020 15:00,0.03579
05/01/2020 16:00,0.048
05/01/2020 17:00,0.05813
05/01/2020 18:00,0.04573
05/01/2020 19:00,0.04048
05/01/2020 20:00,0.03341
05/01/2020 21:00,0.035
05/01/2020 22:00,0.03111
05/01/2020 23:00,0.02436
06/01/2020 00:00,0.02423
06/01/2020 01:00,0.02429
06/01/2020 02:00,0.02316
06/01/2020 03:00,0.02252
06/01/2020 04:00,0.02404
06/01/2020 05:00,0.02752
06/01/2020 06:00,0.03603
06/01/2020 07:00,0.0372
06/01/2020 08:00,0.03936
06/01/2020 09:00,0.03852
06/01/2020 10:00,0.03718
06/01/2020 11:00,0.03616
06/01/2020 12:00,0.03546
06/01/2020 13:00,0.03619
06/01/2020 14:00,0.038
06/01/2020 15:00,0.03824
06/01/2020 16:00,0.04293
06/01/2020 17:00,0.05128
06/01/2020 18:00,0.0461
06/01/2020 19:00,0.04328
06/01/2020 20:00,0.03538
06/01/2020 21:00,0.03559
06/01/2020 22:00,0.03
06/01/2020 23:00,0.02798
07/01/2020 00:00,0.0272
07/01/2020 01:00,0.02614
07/01/2020 02:00,0.02537
07/01/2020 03:00,0.02585
07/01/2020 04:00,0.02698
07/01/2020 05:00,0.034
07/01/2020 06:00,0.04273
07/01/2020 07:00,0.0425
07/01/2020 08:00,0.04457
07/01/2020 09:00,0.04344
07/01/2020 10:00,0.04129
07/01/2020 11:00,0.04029
07/01/2020 12:00,0.03993
07/01/2020 13:00,0.0393
07/01/2020 14:00,0.03784
07/01/2020 15:00,0.04002
07/01/2020 16:00,0.04211
07/01/2020 17:00,0.04224
07/01/2020 18:00,0.04276
07/01/2020 19:00,0.0418
07/01/2020 20:00,0.03646
07/01/2020 21:00,0.03298
07/01/2020 22:00,0.02872
07/01/2020 23:00,0.0239
08/01/2020 00:00,0.02256
08/01/2020 01:00,0.02035
08/01/2020 02:00,0.0173
08/01/2020 03:00,0.01688
08/01/2020 04:00,0.02088
08/01/2020 05:00,0.02742
08/01/2020 06:00,0.03507
08/01/2020 07:00,0.03691
08/01/2020 08:00,0.03641
08/01/2020 09:00,0.03802
08/01/2020 10:00,0.03803
08/01/2020 11:00,0.03867
08/01/2020 12:00,0.03907
08/01/2020 13:00,0.04002
08/01/2020 14:00,0.04027
08/01/2020 15:00,0.04163
08/01/2020 16:00,0.05157
08/01/2020 17:00,0.058
08/01/2020 18:00,0.0496
08/01/2020 19:00,0.0442
08/01/2020 20:00,0.03932
08/01/2020 21:00,0.03629
08/01/2020 22:00,0.0345
08/01/2020 23:00,0.03779
09/01/2020 00:00,0.03429
09/01/2020 01:00,0.02847
09/01/2020 02:00,0.02642
09/01/2020 03:00,0.02386
09/01/2020 04:00,0.02392
09/01/2020 05:00,0.029
09/01/2020 06:00,0.03825
09/01/2020 07:00,0.03937
09/01/2020 08:00,0.03967
09/01/2020 09:00,0.03798
09/01/2020 10:00,0.03498
09/01/2020 11:00,0.03271
09/01/2020 12:00,0.035
09/01/2020 13:00,0.03658
09/01/2020 14:00,0.03891
09/01/2020 15:00,0.037
09/01/2020 16:00,0.05009
09/01/2020 17:00,0.0595
09/01/2020 18:00,0.048
09/01/2020 19:00,0.04303
09/01/2020 20:00,0.03754
09/01/2020 21:00,0.0375
09/01/2020 22:00,0.0345
09/01/2020 23:00,0.03658
10/01/2020 00:00,0.03575
10/01/2020 01:00,0.03477
10/01/2020 02:00,0.02797
10/01/2020 03:00,0.02438
10/01/2020 04:00,0.02458
10/01/2020 05:00,0.0279
10/01/2020 06:00,0.03806
10/01/2020 07:00,0.04144
10/01/2020 08:00,0.04709
10/01/2020 09:00,0.0477
10/01/2020 10:00,0.0442
10/01/2020 11:00,0.0381
10/01/2020 12:00,0.0347
10/01/2020 13:00,0.03272
10/01/2020 14:00,0.03294
10/01/2020 15:00,0.03541
10/01/2020 16:00,0.04123
10/01/2020 17:00,0.04381
10/01/2020 18:00,0.03954
10/01/2020 19:00,0.03941
10/01/2020 20:00,0.03619
10/01/2020 21:00,0.03478
10/01/2020 22:00,0.02755
10/01/2020 23:00,0.02997
11/01/2020 00:00,0.0282
11/01/2020 01:00,0.02599
11/01/2020 02:00,0.024
11/01/2020 03:00,0.0205
11/01/2020 04:00,0.01499
11/01/2020 05:00,0.01744
11/01/2020 06:00,0.02495
11/01/2020 07:00,0.02951
11/01/2020 08:00,0.03318
11/01/2020 09:00,0.0331
11/01/2020 10:00,0.03304
11/01/2020 11:00,0.03355
11/01/2020 12:00,0.03239
11/01/2020 13:00,0.0359
11/01/2020 14:00,0.03472
11/01/2020 15:00,0.0293
11/01/2020 16:00,0.0386
11/01/2020 17:00,0.0595
11/01/2020 18:00,0.0515
11/01/2020 19:00,0.0444
11/01/2020 20:00,0.04
11/01/2020 21:00,0.03792
11/01/2020 22:00,0.03401
11/01/2020 23:00,0.03365
12/01/2020 00:00,0.03498
12/01/2020 01:00,0.0329
12/01/2020 02:00,0.0292
12/01/2020 03:00,0.02414
12/01/2020 04:00,0.02064
12/01/2020 05:00,0.02179
12/01/2020 06:00,0.0276
12/01/2020 07:00,0.02503
12/01/2020 08:00,0.03144
12/01/2020 09:00,0.038
12/01/2020 10:00,0.0402
12/01/2020 11:00,0.0407
12/01/2020 12:00,0.04
12/01/2020 13:00,0.03798
12/01/2020 14:00,0.0351
12/01/2020 15:00,0.03103
12/01/2020 16:00,0.045
12/01/2020 17:00,0.065
12/01/2020 18:00,0.0514
12/01/2020 19:00,0.041
12/01/2020 20:00,0.0396
12/01/2020 21:00,0.041
12/01/2020 22:00,0.03299
12/01/2020 23:00,0.02627
13/01/2020 00:00,0.02345
13/01/2020 01:00,0.02229
13/01/2020 02:00,0.02175
13/01/2020 03:00,0.02084
13/01/2020 04:00,0.023
13/01/2020 05:00,0.03139
13/01/2020 06:00,0.041
13/01/2020 07:00,0.0439
13/01/2020 08:00,0.04138
13/01/2020 09:00,0.04055
13/01/2020 10:00,0.03915
13/01/2020 11:00,0.04085
13/01/2020 12:00,0.03994
13/01/2020 13:00,0.03911
13/01/2020 14:00,0.03735
13/01/2020 15:00,0.03796
13/01/2020 16:00,0.04146
13/01/2020 17:00,0.04967
13/01/2020 18:00,0.04067
13/01/2020 19:00,0.0409
13/01/2020 20:00,0.036
13/01/2020 21:00,0.02675
13/01/2020 22:00,0.02325
13/01/2020 23:00,0.02041
14/01/2020 00:00,0.01635
14/01/2020 01:00,0.01285
14/01/2020 02:00,0.00786
14/01/2020 03:00,0.00725
14/01/2020 04:00,0.01448
14/01/2020 05:00,0.0238
14/01/2020 06:00,0.03075
14/01/2020 07:00,0.03424
14/01/2020 08:00,0.03495
14/01/2020 09:00,0.0352
14/01/2020 10:00,0.03522
14/01/2020 11:00,0.038
14/01/2020 12:00,0.04125
14/01/2020 13:00,0.044
14/01/2020 14:00,0.04194
14/01/2020 15:00,0.0384
14/01/2020 16:00,0.05
14/01/2020 17:00,0.05641
14/01/2020 18:00,0.0475
14/01/2020 19:00,0.04442
14/01/2020 20:00,0.03999
14/01/2020 21:00,0.0327
14/01/2020 22:00,0.02592
14/01/2020 23:00,0.02096
15/01/2020 00:00,0.017
15/01/2020 01:00,0.01406
15/01/2020 02:00,0.00974
15/01/2020 03:00,0.00924
15/01/2020 04:00,0.01605
15/01/2020 05:00,0.02516
15/01/2020 06:00,0.03384
15/01/2020 07:00,0.038
15/01/2020 08:00,0.04528
15/01/2020 09:00,0.04566
15/01/2020 10:00,0.04139
15/01/2020 11:00,0.03789
15/01/2020 12:00,0.03421
15/01/2020 13:00,0.03192
15/01/2020 14:00,0.032
15/01/2020 15:00,0.0347
15/01/2020 16:00,0.04858
15/01/2020 17:00,0.0547
15/01/2020 18:00,0.04899
15/01/2020 19:00,0.044
15/01/2020 20:00,0.03692
15/01/2020 21:00,0.03114
15/01/2020 22:00,0.02764
15/01/2020 23:00,0.02607
16/01/2020 00:00,0.02608
16/01/2020 01:00,0.02577
16/01/2020 02:00,0.02502
16/01/2020 03:00,0.02487
16/01/2020 04:00,0.02587
16/01/2020 05:00,0.0322
16/01/2020 06:00,0.038
16/01/2020 07:00,0.04594
16/01/2020 08:00,0.04132
16/01/2020 09:00,0.03841
16/01/2020 10:00,0.03717
16/01/2020 11:00,0.0354
16/01/2020 12:00,0.0359
16/01/2020 13:00,0.03656
16/01/2020 14:00,0.03762
16/01/2020 15:00,0.03735
16/01/2020 16:00,0.042
16/01/2020 17:00,0.04993
16/01/2020 18:00,0.04735
16/01/2020 19:00,0.04395
16/01/2020 20:00,0.038
16/01/2020 21:00,0.03493
16/01/2020 22:00,0.02994
16/01/2020 23:00,0.02415
17/01/2020 00:00,0.02399
17/01/2020 01:00,0.0235
17/01/2020 02:00,0.02265
17/01/2020 03:00,0.02291
17/01/2020 04:00,0.02465
17/01/2020 05:00,0.03133
17/01/2020 06:00,0.03571
17/01/2020 07:00,0.03877
17/01/2020 08:00,0.04226
17/01/2020 09:00,0.044
17/01/2020 10:00,0.0405
17/01/2020 11:00,0.03666
17/01/2020 12:00,0.03522
17/01/2020 13:00,0.03438
17/01/2020 14:00,0.03516
17/01/2020 15:00,0.03661
17/01/2020 16:00,0.04622
17/01/2020 17:00,0.05135
17/01/2020 18:00,0.04491
17/01/2020 19:00,0.03951
17/01/2020 20:00,0.038
17/01/2020 21:00,0.0372
17/01/2020 22:00,0.0327
17/01/2020 23:00,0.02868
18/01/2020 00:00,0.02594
18/01/2020 01:00,0.02658
18/01/2020 02:00,0.02308
18/01/2020 03:00,0.02314
18/01/2020 04:00,0.02333
18/01/2020 05:00,0.02702
18/01/2020 06:00,0.02897
18/01/2020 07:00,0.03247
18/01/2020 08:00,0.03396
18/01/2020 09:00,0.03706
18/01/2020 10:00,0.03705
18/01/2020 11:00,0.03454
18/01/2020 12:00,0.03303
18/01/2020 13:00,0.03208
18/01/2020 14:00,0.03241
18/01/2020 15:00,0.03275
18/01/2020 16:00,0.0425
18/01/2020 17:00,0.056
18/01/2020 18:00,0.04895
18/01/2020 19:00,0.04439
18/01/2020 20:00,0.041
18/01/2020 21:00,0.03643
18/01/2020 22:00,0.03192
18/01/2020 23:00,0.03979
19/01/2020 00:00,0.0365
19/01/2020 01:00,0.033
19/01/2020 02:00,0.02999
19/01/2020 03:00,0.0266
19/01/2020 04:00,0.02447
19/01/2020 05:00,0.02431
19/01/2020 06:00,0.02639
19/01/2020 07:00,0.0277
19/01/2020 08:00,0.035
19/01/2020 09:00,0.037
19/01/2020 10:00,0.0377
19/01/2020 11:00,0.03613
19/01/2020 12:00,0.0373
19/01/2020 13:00,0.0365
19/01/2020 14:00,0.0364
19/01/2020 15:00,0.033
19/01/2020 16:00,0.0437
19/01/2020 17:00,0.0553
19/01/2020 18:00,0.04794
19/01/2020 19:00,0.0444
19/01/2020 20:00,0.0384
19/01/2020 21:00,0.0358
19/01/2020 22:00,0.03172
19/01/2020 23:00,0.03004
20/01/2020 00:00,0.02984
20/01/2020 01:00,0.02954
20/01/2020 02:00,0.02817
20/01/2020 03:00,0.02753
20/01/2020 04:00,0.02973
20/01/2020 05:00,0.03794
20/01/2020 06:00,0.045
20/01/2020 07:00,0.04932
20/01/2020 08:00,0.0474
20/01/2020 09:00,0.04411
20/01/2020 10:00,0.04004
20/01/2020 11:00,0.03655
20/01/2020 12:00,0.03576
20/01/2020 13:00,0.03584
20/01/2020 14:00,0.03716
20/01/2020 15:00,0.03824
20/01/2020 16:00,0.04871
20/01/2020 17:00,0.04985
20/01/2020 18:00,0.04706
20/01/2020 19:00,0.04271
20/01/2020 20:00,0.03922
20/01/2020 21:00,0.03636
20/01/2020 22:00,0.03451
20/01/2020 23:00,0.03094
21/01/2020 00:00,0.03054
21/01/2020 01:00,0.03115
21/01/2020 02:00,0.03003
21/01/2020 03:00,0.0304
21/01/2020 04:00,0.03188
21/01/2020 05:00,0.03538
21/01/2020 06:00,0.04248
21/01/2020 07:00,0.05253
21/01/2020 08:00,0.0542
21/01/2020 09:00,0.0507
21/01/2020 10:00,0.046
21/01/2020 11:00,0.042
21/01/2020 12:00,0.0399
21/01/2020 13:00,0.0402
21/01/2020 14:00,0.04172
21/01/2020 15:00,0.0437
21/01/2020 16:00,0.0517
21/01/2020 17:00,0.05914
21/01/2020 18:00,0.05037
21/01/2020 19:00,0.04375
21/01/2020 20:00,0.04025
21/01/2020 21:00,0.03795
21/01/2020 22:00,0.03664
21/01/2020 23:00,0.0327
22/01/2020 00:00,0.032
22/01/2020 01:00,0.03121
22/01/2020 02:00,0.0305
22/01/2020 03:00,0.02975
22/01/2020 04:00,0.03057
22/01/2020 05:00,0.03377
22/01/2020 06:00,0.0409
22/01/2020 07:00,0.05015
22/01/2020 08:00,0.05313
22/01/2020 09:00,0.05375
22/01/2020 10:00,0.05025
22/01/2020 11:00,0.048
22/01/2020 12:00,0.0483
22/01/2020 13:00,0.044
22/01/2020 14:00,0.04586
22/01/2020 15:00,0.04854
22/01/2020 16:00,0.05432
22/01/2020 17:00,0.0572
22/01/2020 18:00,0.05214
22/01/2020 19:00,0.04615
22/01/2020 20:00,0.04102
22/01/2020 21:00,0.03838
22/01/2020 22:00,0.03431
22/01/2020 23:00,0.0332
23/01/2020 00:00,0.03223
23/01/2020 01:00,0.03153
23/01/2020 02:00,0.03008
23/01/2020 03:00,0.03016
23/01/2020 04:00,0.03007
23/01/2020 05:00,0.03295
23/01/2020 06:00,0.04107
23/01/2020 07:00,0.055
23/01/2020 08:00,0.05382
23/01/2020 09:00,0.05364
23/01/2020 10:00,0.04993
23/01/2020 11:00,0.04814
23/01/2020 12:00,0.04668
23/01/2020 13:00,0.04452
23/01/2020 14:00,0.04656
23/01/2020 15:00,0.04761
23/01/2020 16:00,0.05422
23/01/2020 17:00,0.06
23/01/2020 18:00,0.05268
23/01/2020 19:00,0.04843
23/01/2020 20:00,0.04113
23/01/2020 21:00,0.03717
23/01/2020 22:00,0.03535
23/01/2020 23:00,0.03063
24/01/2020 00:00,0.03109
24/01/2020 01:00,0.03062
24/01/2020 02:00,0.0301
24/01/2020 03:00,0.03
24/01/2020 04:00,0.03
24/01/2020 05:00,0.03476
24/01/2020 06:00,0.04296
24/01/2020 07:00,0.05488
24/01/2020 08:00,0.05361
24/01/2020 09:00,0.05282
24/01/2020 10:00,0.05085
24/01/2020 11:00,0.04892
24/01/2020 12:00,0.04605
24/01/2020 13:00,0.04494
24/01/2020 14:00,0.04586
24/01/2020 15:00,0.04667
24/01/2020 16:00,0.05254
24/01/2020 17:00,0.05643
24/01/2020 18:00,0.05183
24/01/2020 19:00,0.04507
24/01/2020 20:00,0.03766
24/01/2020 21:00,0.03732
24/01/2020 22:00,0.03506
24/01/2020 23:00,0.0394
25/01/2020 00:00,0.0356
25/01/2020 01:00,0.03188
25/01/2020 02:00,0.03027
25/01/2020 03:00,0.0283
25/01/2020 04:00,0.027
25/01/2020 05:00,0.02805
25/01/2020 06:00,0.03051
25/01/2020 07:00,0.03488
25/01/2020 08:00,0.0376
25/01/2020 09:00,0.03971
25/01/2020 10:00,0.03879
25/01/2020 11:00,0.03762
25/01/2020 12:00,0.03544
25/01/2020 13:00,0.03412
25/01/2020 14:00,0.03557
25/01/2020 15:00,0.03728
25/01/2020 16:00,0.042
25/01/2020 17:00,0.0542
25/01/2020 18:00,0.04693
25/01/2020 19:00,0.03741
25/01/2020 20:00,0.036
25/01/2020 21:00,0.03523
25/01/2020 22:00,0.03151
25/01/2020 23:00,0.02966
26/01/2020 00:00,0.02877
26/01/2020 01:00,0.02664
26/01/2020 02:00,0.02454
26/01/2020 03:00,0.02405
26/01/2020 04:00,0.02297
26/01/2020 05:00,0.02295
26/01/2020 06:00,0.0242
26/01/2020 07:00,0.02559
26/01/2020 08:00,0.02931
26/01/2020 09:00,0.033
26/01/2020 10:00,0.03562
26/01/2020 11:00,0.03632
26/01/2020 12:00,0.041
26/01/2020 13:00,0.04215
26/01/2020 14:00,0.04195
26/01/2020 15:00,0.03591
26/01/2020 16:00,0.043
26/01/2020 17:00,0.0569
26/01/2020 18:00,0.051
26/01/2020 19:00,0.04393
26/01/2020 20:00,0.0344
26/01/2020 21:00,0.03752
26/01/2020 22:00,0.02845
26/01/2020 23:00,0.02791
27/01/2020 00:00,0.0256
27/01/2020 01:00,0.02338
27/01/2020 02:00,0.0203
27/01/2020 03:00,0.01836
27/01/2020 04:00,0.02212
27/01/2020 05:00,0.0246
27/01/2020 06:00,0.03518
27/01/2020 07:00,0.0376
27/01/2020 08:00,0.03741
27/01/2020 09:00,0.03724
27/01/2020 10:00,0.03551
27/01/2020 11:00,0.03689
27/01/2020 12:00,0.03751
27/01/2020 13:00,0.03774
27/01/2020 14:00,0.03888
27/01/2020 15:00,0.03717
27/01/2020 16:00,0.042
27/01/2020 17:00,0.0551
27/01/2020 18:00,0.052
27/01/2020 19:00,0.04797
27/01/2020 20:00,0.03957
27/01/2020 21:00,0.03353
27/01/2020 22:00,0.031
27/01/2020 23:00,0.04
28/01/2020 00:00,0.03995
28/01/2020 01:00,0.0356
28/01/2020 02:00,0.02874
28/01/2020 03:00,0.02194
28/01/2020 04:00,0.02267
28/01/2020 05:00,0.02697
28/01/2020 06:00,0.03613
28/01/2020 07:00,0.04
28/01/2020 08:00,0.046
28/01/2020 09:00,0.04577
28/01/2020 10:00,0.03848
28/01/2020 11:00,0.03483
28/01/2020 12:00,0.03369
28/01/2020 13:00,0.032
28/01/2020 14:00,0.031
28/01/2020 15:00,0.03333
28/01/2020 16:00,0.042
28/01/2020 17:00,0.05107
28/01/2020 18:00,0.04403
28/01/2020 19:00,0.0427
28/01/2020 20:00,0.03748
28/01/2020 21:00,0.037
28/01/2020 22:00,0.02682
28/01/2020 23:00,0.02495
29/01/2020 00:00,0.0249
29/01/2020 01:00,0.02292
29/01/2020 02:00,0.01877
29/01/2020 03:00,0.01867
29/01/2020 04:00,0.02251
29/01/2020 05:00,0.02564
29/01/2020 06:00,0.03604
29/01/2020 07:00,0.03875
29/01/2020 08:00,0.04155
29/01/2020 09:00,0.0407
29/01/2020 10:00,0.037
29/01/2020 11:00,0.03409
29/01/2020 12:00,0.03404
29/01/2020 13:00,0.03405
29/01/2020 14:00,0.03684
29/01/2020 15:00,0.03405
29/01/2020 16:00,0.04385
29/01/2020 17:00,0.05205
29/01/2020 18:00,0.04875
29/01/2020 19:00,0.0437
29/01/2020 20:00,0.0369
29/01/2020 21:00,0.0341
29/01/2020 22:00,0.02895
29/01/2020 23:00,0.02638
30/01/2020 00:00,0.02393
30/01/2020 01:00,0.02328
30/01/2020 02:00,0.02267
30/01/2020 03:00,0.02241
30/01/2020 04:00,0.02337
30/01/2020 05:00,0.02869
30/01/2020 06:00,0.04
30/01/2020 07:00,0.04026
30/01/2020 08:00,0.04273
30/01/2020 09:00,0.044
30/01/2020 10:00,0.0421
30/01/2020 11:00,0.04012
30/01/2020 12:00,0.0377
30/01/2020 13:00,0.03534
30/01/2020 14:00,0.03094
30/01/2020 15:00,0.0327
30/01/2020 16:00,0.03808
30/01/2020 17:00,0.046
30/01/2020 18:00,0.044
30/01/2020 19:00,0.0398
30/01/2020 20:00,0.03567
30/01/2020 21:00,0.03637
30/01/2020 22:00,0.02603
30/01/2020 23:00,0.02047
31/01/2020 00:00,0.0151
31/01/2020 01:00,0.01623
31/01/2020 02:00,0.0142
31/01/2020 03:00,0.01332
31/01/2020 04:00,0.01675
31/01/2020 05:00,0.02209
31/01/2020 06:00,0.03289
31/01/2020 07:00,0.03487
31/01/2020 08:00,0.03767
31/01/2020 09:00,0.04041
31/01/2020 10:00,0.0399
31/01/2020 11:00,0.03998
31/01/2020 12:00,0.0398
31/01/2020 13:00,0.03518
31/01/2020 14:00,0.031
31/01/2020 15:00,0.03078
31/01/2020 16:00,0.037
31/01/2020 17:00,0.04496
31/01/2020 18:00,0.04
31/01/2020 19:00,0.037
31/01/2020 20:00,0.034
31/01/2020 21:00,0.0321
31/01/2020 22:00,0.02098
31/01/2020 23:00,0.01208
01/02/2020 00:00,0.00954
01/02/2020 01:00,0.00885
01/02/2020 02:00,0.00377
01/02/2020 03:00,0.00028
01/02/2020 04:00,0.002
01/02/2020 05:00,0.0063
01/02/2020 06:00,0.01008
01/02/2020 07:00,0.01885
01/02/2020 08:00,0.0267
01/02/2020 09:00,0.03584
01/02/2020 10:00,0.0337
01/02/2020 11:00,0.032
01/02/2020 12:00,0.03021
01/02/2020 13:00,0.02997
01/02/2020 14:00,0.03273
01/02/2020 15:00,0.02226
01/02/2020 16:00,0.035
01/02/2020 17:00,0.04572
01/02/2020 18:00,0.05
01/02/2020 19:00,0.042
01/02/2020 20:00,0.034
01/02/2020 21:00,0.03655
01/02/2020 22:00,0.03847
01/02/2020 23:00,0.0356
02/02/2020 00:00,0.03997
02/02/2020 01:00,0.0399
02/02/2020 02:00,0.03691
02/02/2020 03:00,0.03491
02/02/2020 04:00,0.03066
02/02/2020 05:00,0.02982
02/02/2020 06:00,0.032
02/02/2020 07:00,0.03123
02/02/2020 08:00,0.03308
02/02/2020 09:00,0.041
02/02/2020 10:00,0.0431
02/02/2020 11:00,0.0396
02/02/2020 12:00,0.0367
02/02/2020 13:00,0.03218
02/02/2020 14:00,0.0281
02/02/2020 15:00,0.0309
02/02/2020 16:00,0.035
02/02/2020 17:00,0.0492
02/02/2020 18:00,0.0451
02/02/2020 19:00,0.03304
02/02/2020 20:00,0.03299
02/02/2020 21:00,0.02071
02/02/2020 22:00,0.01497
02/02/2020 23:00,0.01309
03/02/2020 00:00,0.01278
03/02/2020 01:00,0.01183
03/02/2020 02:00,0.00759
03/02/2020 03:00,0.00571
03/02/2020 04:00,0.0055
03/02/2020 05:00,0.01999
03/02/2020 06:00,0.03
03/02/2020 07:00,0.03444
03/02/2020 08:00,0.0341
03/02/2020 09:00,0.03371
03/02/2020 10:00,0.02861
03/02/2020 11:00,0.03
03/02/2020 12:00,0.03151
03/02/2020 13:00,0.02782
03/02/2020 14:00,0.02799
03/02/2020 15:00,0.03059
03/02/2020 16:00,0.0395
03/02/2020 17:00,0.04999
03/02/2020 18:00,0.04799
03/02/2020 19:00,0.03832
03/02/2020 20:00,0.0309
03/02/2020 21:00,0.02804
03/02/2020 22:00,0.02148
03/02/2020 23:00,0.01804
04/02/2020 00:00,0.0151
04/02/2020 01:00,0.01409
04/02/2020 02:00,0.01033
04/02/2020 03:00,0.00848
04/02/2020 04:00,0.01315
04/02/2020 05:00,0.0206
04/02/2020 06:00,0.02577
04/02/2020 07:00,0.03059
04/02/2020 08:00,0.03566
04/02/2020 09:00,0.03379
04/02/2020 10:00,0.03003
04/02/2020 11:00,0.02929
04/02/2020 12:00,0.03398
04/02/2020 13:00,0.03457
04/02/2020 14:00,0.0366
04/02/2020 15:00,0.02745
04/02/2020 16:00,0.036
04/02/2020 17:00,0.0452
04/02/2020 18:00,0.05059
04/02/2020 19:00,0.04649
04/02/2020 20:00,0.03741
04/02/2020 21:00,0.0358
04/02/2020 22:00,0.033
04/02/2020 23:00,0.02505
05/02/2020 00:00,0.028
05/02/2020 01:00,0.02901
05/02/2020 02:00,0.02851
05/02/2020 03:00,0.0271
05/02/2020 04:00,0.0251
05/02/2020 05:00,0.03265
05/02/2020 06:00,0.03905
05/02/2020 07:00,0.04288
05/02/2020 08:00,0.04553
05/02/2020 09:00,0.04141
05/02/2020 10:00,0.03503
05/02/2020 11:00,0.03233
05/02/2020 12:00,0.03067
05/02/2020 13:00,0.03067
05/02/2020 14:00,0.03229
05/02/2020 15:00,0.0351
05/02/2020 16:00,0.04
05/02/2020 17:00,0.05
05/02/2020 18:00,0.05
05/02/2020 19:00,0.05
05/02/2020 20:00,0.0388
05/02/2020 21:00,0.03434
05/02/2020 22:00,0.02849
05/02/2020 23:00,0.02897
06/02/2020 00:00,0.028
06/02/2020 01:00,0.02881
06/02/2020 02:00,0.02543
06/02/2020 03:00,0.02247
06/02/2020 04:00,0.02428
06/02/2020 05:00,0.02861
06/02/2020 06:00,0.03737
06/02/2020 07:00,0.03887
06/02/2020 08:00,0.042
06/02/2020 09:00,0.044
06/02/2020 10:00,0.03804
06/02/2020 11:00,0.03526
06/02/2020 12:00,0.03377
06/02/2020 13:00,0.03299
06/02/2020 14:00,0.0331
06/02/2020 15:00,0.03385
06/02/2020 16:00,0.0435
